Gene Symbol	OVCAR3_MOCK
PABPC1P9	0
SLC9B1P4	0
ACTR3BP6	0
OR6F1	0
CHEK2P4	0
LOC107987321	0
LOC100422375	0
KCNMB3P1	0
CCT8L2	0
FABP5P11	2
TPTEP1	6
SLC25A15P5	0
PARP4P3	0
ANKRD62P1-PARP4P3	0
TRK-CTT7-1	0
OR14A2	0
ANKRD62P1	0
VWFP1	0
LINC01665	0
XKR3	0
HSFY1P1	0
GPM6BP3	0
ZNF402P	0
MTND1P17	0
IGKV2OR22-4	0
IGKV2OR22-3	0
OR14K1	0
IGKV3OR22-2	0
IGKV1OR22-1	0
GAB4	0
LOC100419811	0
VN1R9P	0
CECR7	74
IL17RA	460
RPL31P62	0
CECR6	7
LINC01664	0
OR1C1	0
CECR5	981
CECR5-AS1	2
CECR1	5
RPL32P5	0
LOC107985573	0
FAM32BP	0
CECR3	0
RN7SL843P	0
CECR2	332
TERF2IPP1	0
OR9H1P	0
CLCP1	0
DNAJA1P6	0
SLC25A18	4
LOC105372850	0
LOC101929372	0
ATP6V1E1	2015
BCL2L13	1340
BID	600
LINC00528	1
OR14A16	0
MICAL3	856
RHEBP3	0
LINC01634	0
LOC105372853	0
PEX26	648
LOC101929426	1
ARL2BPP10	0
TUBA8	15
USP18	110
HSD17B7P1	0
LOC100996415	0
LOC105372858	0
LOC101060852	0
LOC105379518	0
GGTLC5P	0
LOC105372942	0
LINC01660	0
PPP1R26P3	0
LOC107987325	0
FAM230A	0
OR6R1P	0
GGTLC3	0
LOC100996401	0
TMEM191B	24
PI4KAP1	43
RN7SKP131	0
RIMBP3	2
SUSD2P2	0
LOC105372871	0
CA15P2	0
PPP1R26P2	0
OR11L1	0
PPP1R26P4	0
LINC01662	0
LOC105377182	0
GGT3P	0
E2F6P1	0
LOC102725072	2
BCRP7	0
LINC01663	0
DGCR6	0
PRODH	0
TRIM58	0
DGCR5	33
DGCR9	3
DGCR10	1
DGCR2	1125
DGCR11	9
LOC100129262	0
TSSK1A	2
DGCR14	409
TSSK2	23
GSC2	0
OR2W3	0
LINC01311	8
SLC25A1	2307
CLTCL1	164
RPL34P35	0
DVL1P1	0
KRT18P62	0
LOC105372859	2
HIRA	699
RN7SL168P	0
MRPL40	602
NBPF1	185
OR2T8	0
C22orf39	195
LOC105372860	41
UFD1L	868
CDC45	282
CLDN5	2
LINC00895	0
LOC100129254	0
LOC100420103	0
SEPT5	185
SEPT5-GP1BB	56
OR2AJ1	0
GP1BB	28
LOC105372861	0
TBX1	19
GNB1L	183
RPL7AP70	4
C22orf29	482
TXNRD2	206
RPL8P5	0
COMT	933
CLK3P2	0
ARVCF	488
TANGO2	438
DGCR8	347
TRMT2A	438
RANBP1	2538
ZDHHC8	591
OR2L13	0
CCDC188	2
LOC284865	2
LOC105372862	28
LINC00896	9
LOC105372863	0
RTN4R	299
LOC105372864	0
LOC440792	0
DGCR6L	392
OR2X1P	0
LOC101927859	0
USP41	0
ZNF74	284
RNU6-225P	0
SCARF2	63
LOC107985588	0
KLHL22	180
LOC100420177	6
RNY1P9	0
RN7SL812P	0
OR2L8	0
KRT18P5	0
LOC101928824	3
MED15	1714
CCDC74BP1	0
LOC107985587	0
SMPD4P1	0
IGLL4P	0
LOC100421121	1
SLC9A3P2	0
ABHD17AP4	1
OR2AK2	0
POM121L4P	1
BCRP5	0
LOC107985584	9
TMEM191A	32
PI4KA	1124
SERPIND1	1
SNAP29	730
CRKL	2660
LINC01637	1
AIFM3	20
OR2L9P	0
LZTR1	880
THAP7	181
THAP7-AS1	51
TUBA3FP	0
P2RX6	2
SLC7A4	0
P2RX6P	0
LRRC74B	0
TUBA3GP	0
OR2L1P	0
BCRP2	8
POM121L7P	0
E2F6P2	0
FAM230B	0
LOC105372935	0
GGT2	4
E2F6P3	0
POM121L8P	0
BCRP6	4
LOC100996335	0
OR2L6P	0
PPP1R26P5	0
LOC105372944	0
LOC105377190	0
SUSD2P1	0
RIMBP3B	0
RN7SKP63	0
HIC2	261
LOC105377191	0
TMEM191C	10
PI4KAP2	153
LOC105376794	1
OR2L5	0
RN7SKP221	0
RIMBP3C	0
UBE2L3	1959
YDJC	899
CCDC116	0
SDF2L1	508
LOC107985532	4
PPIL2	546
OR2L2	0
YPEL1	46
RN7SL280P	0
MAPK1	2488
RNA5SP493	0
PPM1F	533
TOP3B	459
PRAMENP	0
IGL	226
IGLVI-70	0
IGLV4-69	0
LOC105373275	0
IGLVI-68	0
IGLV10-67	0
IGLVIV-66-1	0
IGLVV-66	0
IGLVIV-65	0
IGLVIV-64	0
IGLVI-63	0
IGLV1-62	0
LOC102724653	0
IGLV8-61	0
OR2L3	0
LOC100736408	0
ABHD17AP5	0
IGLV4-60	0
SOCS2P2	0
IGLVIV-59	0
IGLVV-58	0
BMP6P1	0
IGLV6-57	0
IGLVI-56	0
IGLV11-55	0
OR2T32P	0
LOC100419915	0
IGLV10-54	0
IGLVIV-53	0
TOP3BP1	0
LOC100533679	0
VPREB1	0
LOC105372952	4
BMS1P20	155
IGLV5-52	0
IGLV1-51	0
OR2M1P	0
IGLV1-50	0
LOC100736411	1
IGLV9-49	0
IGLV5-48	0
IGLV1-47	0
LOC100422088	0
IGLV7-46	0
IGLV5-45	0
IGLV1-44	0
IGLV7-43	0
OR2M5	0
IGLVI-42	0
IGLVVII-41-1	0
LOC101929255	4
IGLV1-41	0
IGLV1-40	0
ASH2LP1	0
IGLVI-38	0
IGLV5-37	0
IGLV1-36	0
LOC100736412	0
LOC100216488	0
IGLV7-35	0
ZNF280B	0
ZNF280A	0
PRAME	0
LL22NC03-63E9.3	0
IGLV2-34	0
IGLV2-33	0
IGLV3-32	0
IGLV3-31	0
IGLV3-30	0
OR2M2	0
BCRP4	0
POM121L1P	0
GGTLC2	0
LOC129026	0
IGLV3-29	0
IGLV2-28	0
IGLV3-27	0
IGLV3-26	0
IGLVVI-25-1	0
IGLV3-25	0
OR2M3	0
LL22NC03-102D1.18	1
IGLV3-24	0
LOC107983973	0
IGLV2-23	0
IGLVVI-22-1	0
IGLV3-22	0
IGLV3-21	0
IGLVI-20	0
IGLV3-19	0
IGLV2-18	0
CROCCP2	239
OR2M4	0
IGLV3-16	0
LOC107985542	0
IGLV2-14	0
IGLV3-13	0
IGLV3-12	0
LOC100420967	0
LOC107985543	0
IGLV2-11	0
OR2T33	0
IGLV3-10	0
IGLV3-9	0
LOC105372948	1
IGLV2-8	0
IGLV3-6	0
IGLV2-5	0
IGLV3-4	0
IGLV4-3	0
OR2T12	0
IGLV3-2	0
LOC102724638	0
IGLV3-1	0
IGLL5	0
IGLJ1	0
IGLC2	0
IGLJ3	0
OR2M7	0
IGLC3	0
IGLC4	0
LOC105372947	0
IGLC7	0
OR14C36	0
LOC100287966	0
RSPH14	12
GNAZ	412
RN7SL6P	0
RAB36	68
LOC100420267	0
BCRP8	0
BCR	1065
RN7SL263P	0
FBXW4P1	1
OR2T4	0
LOC107985554	0
POM121L11P	0
RPS10P30	0
LOC102724679	0
CES5AP1	0
ZDHHC8P1	0
LOC107985555	0
LINC01659	0
LINC01658	0
LOC105372955	0
OR2T6	0
LOC107985580	0
PCAT14	0
LOC105372957	1
IGLL1	0
DRICH1	7
GUSBP11	91
ASLP1	2
RGL4	27
ZNF70	93
VPREB3	19
OR2T1	0
C22orf15	3
CHCHD10	0
LOC107985577	0
MMP11	0
SMARCB1	0
DERL3	0
SLC2A11	0
RN7SL268P	0
MIF-AS1	0
MIF	0
OR2T7	0
LOC107985558	0
LOC100129358	0
LOC100652871	0
GSTT2B	6
LOC107985559	0
DDTL	10
DDT	0
GSTT2	0
GSTTP1	0
LOC105372959	0
OR2T2	0
CABIN1	1380
SUSD2	118
GGT5	38
GGTLC4P	0
POM121L9P	1
BCRP1	0
RPS10P29	0
SPECC1L-ADORA2A	30
SPECC1L	953
LOC105372960	0
MST1P2	22
LOC105373279	0
ADORA2A	89
ADORA2A-AS1	2
UPB1	0
GUCD1	500
SNRPD3	1995
GGT1	90
LRRC75B	58
BCRP3	5
POM121L10P	7
ARL5AP4	0
OR2T3	0
LOC100421614	0
LOC105372962	2
CRIP1P4	0
PIWIL3	1
TOP1P2	0
SGSM1	334
TMEM211	2
KIAA1671	1621
LOC100128531	3
LOC101232810	105
OR2T10	0
CRYBB3	5
CRYBB2	0
LOC105372969	0
LOC105372968	1
IGLL3P	0
LOC101928049	0
LOC107985546	0
LOC100652901	4
LOC100419673	4
LRP5L	77
OR2T5	0
CRYBB2P1	179
LOC100996404	1
GRK3	454
LOC105372964	0
YES1P1	1
RNA5SP494	0
MYO18B	1
LOC105372963	0
RN7SKP169	0
OR2AS2P	0
LOC102724801	0
LOC105372972	0
LOC105372971	0
SEZ6L	0
LOC105372974	0
RNA5SP495	0
LOC646216	0
ASPHD2	118
HPS4	588
SRRD	429
OR2G6	0
TFIP11	972
LOC100507599	33
TPST2	300
HMGB1P10	47
CRYBB1	0
CRYBA4	3
ISCA2P1	1
MIAT	5
MIATNB	6
OR2AS1P	0
LOC105372976	4
RPL15P22	0
LINC01422	0
LOC107985582	0
RNU6-1066P	0
LOC284898	0
LOC107985534	0
LOC105372977	0
LOC105372978	0
LOC100507657	0
OR2T29	0
LOC105372979	0
LOC102724900	0
LOC105372980	0
LOC105372981	0
MN1	102
LOC107985529	1
PITPNB	2183
TTC28-AS1	124
OR2T34	0
TTC28	6
RN7SL757P	0
LOC101929594	0
RN7SL162P	0
CHEK2	382
HSCB	241
CCDC117	408
XBP1	1927
ZNRF3	346
OR2T11	0
LOC646408	0
LOC107985549	16
ZNRF3-AS1	0
C22orf31	0
KREMEN1	895
RNU6-810P	0
LOC101929638	38
RNU6-1219P	0
EMID1	121
LOC105372985	0
LOC107985736	12
OR2T35	0
RHBDD3	268
EWSR1	5112
GAS2L1	390
RASL10A	11
AP1B1	2477
SNORD125	0
RFPL1	0
LOC102723305	0
RFPL4AP6	0
OR2T27	0
RFPL1S	5
LOC107985541	0
NEFH	0
THOC5	1048
NIPSNAP1	3326
NF2	2003
RPEP4	0
CABP7	2
ZMAT5	438
UQCR10	1138
OR14I1	0
ASCC2	1409
MTMR3	909
RNU6-331P	0
RNU5F-5P	0
HORMAD2-AS1	0
CNN2P1	1
HORMAD2	1
RPL36P17	0
RPS3AP51	0
LOC101928226	0
LOC105372988	2
LIF	1388
MGC20647	5
OSM	0
GATSL3	41
TBC1D10A	360
SF3A1	4058
CCDC157	62
KIAA1656	13
RNF215	179
AHCYP8	0
SEC14L2	340
LOC105372989	0
RNU6-564P	0
MTFP1	329
LOC105372990	4
LOC101060052	0
SEC14L3	0
LOC105372991	0
SDC4P	0
LOC107985579	0
LYPD8	0
SEC14L4	186
SEC14L6	0
SIRPAP1	0
GAL3ST1	25
PES1	4271
TCN2	60
SLC35E4	189
DUSP18	308
RPL13AP26	46
OSBP2	672
LOC107985747	0
LOC105372994	1
LOC107985544	2
EIF4HP2	2
MORC2-AS1	1
MORC2	858
TUG1	1051
RN7SL633P	0
SMTN	1792
SELENOM	877
LOC100131533	0
INPP5J	205
LOC105372995	0
RPS15AP37	0
PLA2G3	0
LOC107985533	0
RNF185	464
LIMK2	297
RNU6-1128P	0
PPP1R14BP1	4
SH3BP5L	633
PIK3IP1	31
LOC105372997	0
RNA5SP496	0
PATZ1	498
PIK3IP1-AS1	0
LINC01521	34
RNU6-338P	0
DRG1	1207
EIF4ENIF1	311
RNU6-28P	0
SFI1	518
H2AFZP6	0
RPS18P14	0
PISD	781
PRR14L	1972
DEPDC5	297
RN7SL20P	0
RNU6-201P	0
LOC107985530	0
RNU1-3	0
ZNF672	334
LOC105372998	4
C22orf24	1
YWHAH	3114
LOC105372999	1
RN7SL305P	0
RPS17P16	0
SLC5A1	19
LOC105373000	0
AP1B1P1	0
AP1B1P2	0
ZNF692	377
C22orf42	0
RFPL2	11
SLC5A4	2
CPSF1P1	112
LOC107985561	1
RFPL3	0
RFPL3S	2
LOC339666	8
LOC100422292	0
RTCB	1130
PGBD2	74
BPIFC	0
FBXO7	1485
SYN3	533
LL22NC03-104C7.1	0
LOC105373003	0
LOC107985545	0
RNA5SP497	0
LOC105373002	0
TIMP3	446
LINC01640	0
TRL-CAA4-1	0
LARGE1	191
LOC105373007	0
LARGE-AS1	0
LOC107985565	0
LL22NC03-86D4.1	0
LL22NC03-13G6.2	0
LOC105373012	0
LOC441996	0
LOC105373013	0
TRE-CTC2-1	0
ISX-AS1	0
LOC105373014	0
LOC105373016	0
LOC105373015	0
ISX	1
LINC01399	2
COX7BP1	0
LOC105373017	0
RNU7-167P	0
HMGXB4	917
RNU6-1205P	0
TOM1	298
HMOX1	520
MCM5	975
LOC100131536	2
RASD2	119
LOC107985590	0
MB	9
LOC284912	0
LOC105373318	2
APOL6	100
MRPS16P3	0
APOL5	0
RBFOX2	143
RPL41P3	0
NDUFA9P1	0
LOC102723507	0
APOL3	1
MTCO1P20	0
MTCO2P20	0
RPL23AP25	0
MTATP6P20	0
MTCO3P20	0
MTND1P10	0
APOL4	0
APOL2	84
APOL1	0
MYH9	20360
LOC105377199	2
RPS15AP38	0
LOC105379854	0
LOC105373018	0
TXN2	1143
FOXRED2	244
LOC105373020	1
LOC105373019	1
EIF3D	9097
LOC100500719	0
CACNG2	0
LOC105373021	0
LOC107985574	0
LOC107987362	1
IFT27	223
PVALB	0
LOC107985578	1
NCF4	4
LOC105373022	0
CSF2RB	0
LOC105373023	0
CSF2RBP1	8
LL22NC01-81G9.3	6
TEX33	0
FAM231A	0
SNX18P18	0
TST	394
MPST	1090
KCTD17	162
RN7SKP214	0
TMPRSS6	5
IL2RB	4
C1QTNF6	105
SSTR3	3
RPL39P41	0
RAC2	1289
SNX18P19	0
LOC107985576	6
CYTH4	100
LOC105373024	6
ELFN2	1292
LOC100506271	2
MFNG	15
CARD10	687
CDC42EP1	2487
LGALS2	2
GGA1	1338
LOC105379521	0
SH3BP1	717
LOC101927051	5
PDXP	615
RN7SL385P	0
LGALS1	10287
NOL12	150
TRIOBP	3915
LOC102724378	21
H1F0	19821
GCAT	566
LOC101060632	0
GALR3	2
ANKRD54	475
EIF3L	10795
RNU6-900P	0
MICALL1	746
C22orf23	147
POLR2F	785
ANKRD20A13P	0
SOX10	3
PICK1	317
SLC16A8	3
LOC105373027	3
BAIAP2L2	15
PLA2G6	173
MAFF	953
TMEM184B	1885
SNORA92	0
LOC107987363	0
RN7SL704P	0
LOC400927-CSNK1E	9
CSNK1E	2089
LOC400927	9
LOC105373030	0
LOC101927183	0
KCNJ4	3
LOC105373029	0
KDELR3	752
DDX17	3516
SNX18P21	0
DMC1	5
LOC105373031	0
FAM227A	62
CBY1	323
TOMM22	2355
JOSD1	2379
GTPBP1	1424
PRDX3P1	6
SUN2	787
DNAL4	302
LOC105379522	0
NPTXR	807
CBX6	4780
LOC105373032	0
APOBEC3A	0
LOC105373033	2
LOC107985562	0
APOBEC3B	53
APOBEC3B-AS1	0
APOBEC3C	2525
APOBEC3F	2007
LOC102724250	320
APOBEC3D	65
LOC107985563	32
APOBEC3G	296
LOC101927202	22
APOBEC3H	72
COX5BP7	1
CBX7	438
FUNDC2P4	0
PDGFB	432
LOC107985575	0
LOC101059996	0
RPL3	52737
SNORD83B	0
SNORD83A	0
SNORD139	0
SNORD43	0
SYNGR1	356
TAB1	449
LOC100506472	12
MGAT3	6
MGAT3-AS1	0
TRNAG-CCC	0
LOC101929830	0
MIEF1	1791
LOC105373035	0
ATF4	15285
RPS19BP1	908
CACNA1I	9
ENTHD1	0
LOC100132621	0
RN7SKP210	0
UQCRFS1P1	9
GRAP2	6
LOC107987364	0
FAM83F	251
LOC100130899	179
TNRC6B	1584
RPL7P52	0
ADSL	2047
SGSM3	810
LOC107985538	0
MKL1	541
LOC101927257	4
LOC105373037	0
LOC105379523	0
COX6B1P3	0
RPL4P6	8
LOC105373038	2
GAPDHP37	1
MCHR1	3
SLC25A17	385
LOC100313968	2
JTBP1	0
ST13	5498
LOC107987365	0
XPNPEP3	804
DNAJB7	1
RBX1	707
RPS9P2	0
SNORD140	0
LOC391334	0
EP300	1332
RNU6-375P	0
EP300-AS1	36
LOC102724459	0
LRRC37A14P	1
LOC646927	0
L3MBTL2	311
CHADL	5
RANGAP1	2750
ZC3H7B	1429
TEF	654
LOC100996598	0
LOC105373042	1
LOC107987366	21
RNU6-495P	0
TOB2	1385
LOC105373043	0
PHF5A	864
ACO2	1892
POLR3H	859
LOC105373044	0
CSDC2	6
PMM1	447
DESI1	702
LOC102724562	4
XRCC6	14190
SNU13	3555
LOC107985567	35
RNU6-476P	0
C22orf46	390
MEI1	4
HMGN2P10	0
RNU6ATAC22P	0
CCDC134	398
SREBF2	4651
LOC105379524	52
SHISA8	132
TNFRSF13C	2
CENPM	197
LINC00634	6
SEPT3	444
LOC102723706	0
WBP2NL	0
SLC25A5P1	0
TRNAN-GUU	0
NAGA	365
LOC107985551	0
FAM109B	0
SNORD13P1	0
SMDT1	2
NDUFA6	0
NDUFA6-AS1	0
OLA1P1	0
LOC105373047	0
CYP2D6	0
LOC440570	2
LOC102723722	0
CYP2D7	0
LOC105377203	0
CYP2D8P	0
TCF20	50
OGFRP1	3
LINC01315	153
NFAM1	5
LOC101927344	1
SERHL	0
LINC01128	257
EIF1AXP1	29
TRNAE-UUC	0
LOC101927372	37
RRP7A	1404
SERHL2	15
RN7SKP80	0
RNU6-513P	0
RRP7BP	87
POLDIP3	2285
RNU12	0
CYB5R3	2507
ATP5L2	0
FAM231C	0
A4GALT	705
RPL5P34	3
GOLGA2P4	0
DNM1P18	0
LOC100422416	1
ARFGAP3	682
LOC692246	0
PACSIN2	1888
LOC101927393	2
LOC107985550	0
LOC102724645	8
LOC100506679	2
TTLL1	191
RPS25P10	0
BIK	359
MCAT	540
TSPO	1820
TTLL12	2135
SCUBE1	102
LOC105373051	0
LOC101927447	1
LOC101060324	0
LOC105373053	0
LOC105373054	0
MPPED1	0
EFCAB6-AS1	0
EFCAB6	19
LOC101927474	0
YWHAQP2	0
LOC100419506	0
HMGN2P9	0
LOC107985564	2
FAM110C	436
LOC105373058	0
SULT4A1	90
LOC105373057	0
PNPLA5	50
PNPLA3	45
SAMM50	891
RPL35AP36	0
PARVB	367
LOC107987326	0
PARVG	161
LOC105373324	1
LOC107985570	0
LOC107985571	0
KIAA1644	1
LOC101927499	0
LINC01656	0
MRPS18CP6	0
LDOC1L	847
LOC105373059	0
KRT18P23	0
LINC00207	0
SH3YL1	464
LINC00229	0
LOC105373060	0
ANP32BP2	0
PRR5	464
PRR5-ARHGAP8	7
ARHGAP8	718
LOC105373062	1
PHF21B	0
RPL6P28	0
LOC105373063	0
ACP1	1960
NUP50-AS1	89
NUP50	1547
LOC105373064	1
KIAA0930	1445
RPS10P31	0
UPK3A	4
FAM118A	462
SMC1B	9
RIBC2	43
FAM150B	1
LOC107985537	0
LOC105373066	0
FBLN1	560
LINC01589	19
RNU6-1161P	0
LOC105373069	1
LOC105373067	1
LOC105373068	0
ATXN10	1973
LOC101927262	13
LOC100113375	0
LOC107985535	0
LOC105373071	1
WNT7B	676
LOC730668	0
LINC00899	0
PRR34	5
PRR34-AS1	45
LOC642648	0
MIRLET7BHG	19
ESPNP	4
LOC105373346	0
PPARA	396
LOC105373074	4
CDPF1	167
PKDREJ	7
TTC38	332
GTSE1-AS1	1
LOC105373350	5
GTSE1	471
TRMU	268
CELSR1	585
LOC107985557	0
LOC105373075	1
GRAMD4	434
CERK	1107
LOC105373077	3
LOC107985566	0
TBC1D22A	620
LOC105373351	0
TBC1D22A-AS1	1
LOC105369161	3
LPEQ6126	1
LOC339685	2
LINC01644	0
LINC00898	1
LOC284930	2
LOC107985536	0
LOC107985581	0
LOC727944	0
LOC105373080	0
LOC105373081	0
FAM19A5	0
LOC284933	0
LOC105373083	0
LOC105369162	0
LINC01310	0
LOC105373085	0
LOC105373086	0
LOC100996637	0
RPL35P8	0
C22orf34	113
LOC105373087	1
LOC105373089	1
RN7SKP252	0
RPL5P35	0
BRD1	500
LOC105377205	8
LOC105373091	1
LOC101927362	0
ZBED4	985
ALG12	201
CRELD2	397
LOC107985553	1
PIM3	3097
IL17REL	0
TTLL8	0
MLC1	1
MOV10L1	0
LOC105373352	0
PANX2	76
TRABD	1292
SELENOO	340
LOC105373095	8
TUBGCP6	386
HDAC10	226
MAPK12	445
MAPK11	185
PLXNB2	6366
DENND6B	121
TMEM18	218
LOC105373096	0
PPP6R2	1028
RN7SL500P	0
LOC107985556	0
SBF1	3349
ADM2	314
MIOX	3
LMF2	501
NCAPH2	1282
SCO2	271
LOC105373354	4
TYMP	589
ODF3B	13
LOC102724608	0
LOC105373098	0
KLHDC7B	25
SYCE3	14
LOC107985568	0
CHKB-CPT1B	16
CPT1B	99
CHKB	143
LOC105373479	0
CHKB-AS1	11
MAPK8IP2	323
ARSA	140
SHANK3	0
RNU6-409P	0
LOC105373100	0
ACR	0
LOC150417	0
RPL23AP82	145
RABL2B	181
TRV-CAC13-1	0
LOC105373358	0
LOC102724547	0
LOC107987388	2
LOC102724563	0
LOC102724197	0
LOC105379548	0
LOC107987389	0
LOC105369189	0
LOC107987390	0
LOC102724526	0
LOC107987391	0
LOC105373480	0
LOC107987392	4
LOC105379549	3
LOC107987393	0
LOC102724621	0
LOC102724823	0
LOC102724865	0
LOC102724728	0
LOC107984149	0
LOC102724751	8
LOC102724886	1
LOC105373392	0
LOC105379550	0
LOC107987394	0
LOC105379551	0
LOC102724770	13
LOC102724788	10
PLCXD1	0
GTPBP6	0
LINC00685	0
PPP2R3B	0
LOC102724521	0
LINC01115	0
FABP5P13	0
KRT18P53	0
SHOX	0
RPL14P5	0
LOC100418703	0
LOC652608	0
CRLF2	0
LOC107985697	0
CSF2RA	0
LINC01939	0
RNA5SP498	0
IL3RA	0
LOC101928032	0
LOC101928055	0
SLC25A6	0
LOC105373102	0
LINC00106	0
ASMTL-AS1	0
ASMTL	0
P2RY8	0
LOC105373481	0
AKAP17A	0
ASMT	0
LOC107985706	0
LOC107985637	0
LOC105373105	0
LOC105379414	0
LOC105379413	0
LOC107985677	0
DHRSX	0
LOC101928070	0
LOC101060391	0
ZBED1	0
LOC101928092	0
CD99P1	0
LINC00102	0
CD99	0
XG	1
GYG2	0
ARSD	156
ARSD-AS1	10
SNTG2	1
ARSE	0
ARSH	0
ARSF	0
RN7SL578P	0
LOC107985649	0
LINC01546	0
MXRA5	0
ASS1P4	0
RNU6-114P	0
PRKX	502
LOC105373359	2
RNU6-146P	0
PRKX-AS1	0
LOC100128355	0
LOC389906	174
TRI-GAT1-1	0
TRI-GAT1-2	0
TRI-GAT1-3	0
LOC107987330	125
RPL24P9	0
LOC101928201	0
TPO	0
MTND6P12	0
MTCYBP12	0
LOC347381	0
LOC100287928	0
LOC101928228	0
NLGN4X	1
LOC105373156	0
RPS5P8	0
VCX3A	0
TRG-CCC5-1	0
LOC107985837	0
PUDP	548
RPS27AP17	0
LOC107987331	0
STS	114
VCX	0
PNPLA4	310
LOC107985675	7
VCX2	0
LOC102723730	0
LOC107985676	0
VCX3B	0
LOC107985716	0
LOC107985715	0
ANOS1	0
DRAXINP1	0
FAM9A	1
LOC100128808	0
LOC105373125	0
LOC392426	0
PXDN	350
FAM9B	0
RNA5SP499	0
LOC100288031	0
LOC442443	0
LOC107985634	0
TBL1X	1188
GPR143	12
LOC105373126	1
SHROOM2	230
LOC107985658	1
MYT1L	0
EIF5P1	0
HMGN1P33	0
CLDN34	0
WWC3	100
CLCN4	95
MID1	1663
RNU6-800P	0
HCCS	506
ARHGAP6	0
LOC107985627	0
LOC107985838	0
AMELX	0
LOC100422628	0
LOC139952	0
LOC105373131	0
MSL3	189
LOC107985685	0
FRMPD4	0
RPL17P49	0
RN7SKP290	0
MYT1L-AS1	0
PRPS2	870
PSMA6P2	0
MRPL35P4	0
TLR7	0
TLR8-AS1	2
TLR8	0
TMSB4X	2537
FAM9C	0
LOC105373133	0
LOC105373134	0
LOC105373389	0
LOC107985701	0
GS1-600G8.3	0
ATXN3L	0
LINC01203	0
LOC105373137	0
GPX1P1	1
EGFL6	0
RPL30P15	0
RN7SKP20	0
LOC107985839	0
LOC107985657	0
TCEANC	46
LOC107985656	0
RAB9A	327
TRAPPC2	240
OFD1	197
GPM6B	7
LOC105373138	2
GEMIN8	192
UBE2E4P	0
LOC105373390	0
GLRA2	0
LOC107985686	3
FANCB	60
NPM1P9	0
MOSPD2	226
TPT1P14	0
RPL35AP37	0
LOC102724092	0
ASB9	42
ASB11	0
LINC01250	0
PIGA	207
PIR-FIGF	3
VEGFD	0
PIR	532
ACE2	1
BMX	1
GS1-594A7.3	0
TMEM27	19
LOC105373140	0
CA5BP1	59
LOC102723383	0
LOC107985840	7
CA5B	77
INE2	14
ZRSR2	148
AP1S2	532
RNU5F-7P	0
SETP15	0
GRPR	0
LOC102724124	0
MAGEB17	0
RPL6P30	0
TSSC1	1047
LOC100132857	0
RN7SL658P	0
CTPS2	255
S100G	0
SYAP1	1417
RNU7-56P	0
TXLNG	785
RBBP7	1896
RNU4-6P	0
TRAPPC12	102
LOC100129483	0
REPS2	238
CBX1P2	0
HMGN2P45	0
CBX1P4	0
NHS	325
LOC101928389	1
NHS-AS1	0
LOC105373142	1
ADI1	105
SCML1	198
LOC107985630	0
RAI2	0
LOC100419783	0
LOC100533712	0
LINC01456	0
BEND2	1
SCML2	123
TMSB10P2	0
CDKL5	132
RNASEH1	1486
GJA6P	0
RS1	0
TRV-TAC1-2	0
PPEF1	3
PPEF1-AS1	0
LOC105373145	0
LOC100130035	0
HAUS1P2	0
PHKA2-AS1	1
PHKA2	330
RNASEH1-AS1	78
LOC101928415	7
ADGRG2	1
PDHA1	1262
MAP3K15	93
EIF5P2	0
SH3KBP1	2814
CXorf23	154
LOC729609	0
MAP7D2	8
RPS7	10563
EIF1AX	1522
SCARNA9L	1
EIF1AX-AS1	0
RPS6KA3	1153
RN7SKP183	0
LOC105373146	0
RNU6-133P	0
CNKSR2	0
RARRES2P3	0
KLHL34	0
COLEC11	2
SMPX	4
MBTPS2	473
YY2	38
LOC[phone]	0
SMS	3018
PHEX	11
PHEX-AS1	0
PTCHD1-AS	0
ZNF645	0
METTL15P3	0
TMSB4XP2	0
RNU6-266P	0
DDX53	0
FAM3C2	164
PDCL2P1	0
PTCHD1	0
LOC100217367	0
PRDX4	1820
ACOT9	1237
LOC105373148	2
SAT1	19236
ALLC	0
APOO	274
RPL9P7	2
CXorf58	4
LOC107985689	0
KLHL15	382
EIF2S3	6524
ZFX-AS1	0
ZFX	323
SUPT20HL2	0
SUPT20HL1	0
RNU1-4	0
GAPDHP48	0
RPS26P58	0
PDK3	533
SNRPEP9	0
PCYT1B	1
PCYT1B-AS1	0
LOC100288233	0
POLA1	766
SCARNA23	0
EEF1B2P3	8
ARX	20
LOC105373393	0
LOC139957	0
RN7SL91P	0
LOC441487	0
LOC107985652	0
RPP40P1	0
LOC389842	2
LOC107985707	0
MAGEB18	0
MAGEB6P1	0
LOC100420245	0
DCDC2C	0
MAGEB6	2
MAGEB5	0
LOC100130052	0
LOC100422209	0
LOC100418721	0
LOC100421110	0
VENTXP1	0
RPL7P58	0
HMGA1P1	0
RNU1-142P	0
LINC01304	0
LOC107985702	15
LOC105373150	52
LOC100128929	0
PTP4A1P5	0
PPP4R3CP	0
RDXP2	0
LOC100132076	0
FLJ32742	0
DCAF8L2	0
MAGEB10	0
LOC105373394	0
LOC100420323	0
LOC392435	0
LOC392436	0
VKORC1P1	0
LOC340569	0
DCAF8L1	0
LOC105373151	0
LOC105373152	0
IL1RAPL1	31
LOC105373395	0
LOC100506811	0
RNA5SP500	0
PIGFP3	0
LOC100420324	0
LOC107985632	0
MAGEB2	2111
MAGEB3	6
MAGEB4	0
MAGEB1	0
