Gene Symbol	SKOV_MOCK
BMP6P1	0
IGLV6-57	0
IGLVI-56	0
IGLV11-55	0
OR2T32P	0
LOC100419915	0
IGLV10-54	0
IGLVIV-53	0
TOP3BP1	0
LOC100533679	0
VPREB1	0
LOC105372952	8
BMS1P20	173
IGLV5-52	0
IGLV1-51	0
OR2M1P	0
IGLV1-50	0
LOC100736411	0
IGLV9-49	0
IGLV5-48	0
IGLV1-47	0
LOC100422088	0
IGLV7-46	0
IGLV5-45	0
IGLV1-44	0
IGLV7-43	0
OR2M5	0
IGLVI-42	0
IGLVVII-41-1	0
LOC101929255	8
IGLV1-41	0
IGLV1-40	0
ASH2LP1	0
IGLVI-38	0
IGLV5-37	0
IGLV1-36	0
LOC100736412	0
LOC100216488	0
IGLV7-35	0
ZNF280B	0
ZNF280A	0
PRAME	0
LL22NC03-63E9.3	0
IGLV2-34	0
IGLV2-33	0
IGLV3-32	0
IGLV3-31	0
IGLV3-30	0
OR2M2	0
BCRP4	0
POM121L1P	1
GGTLC2	0
LOC129026	0
IGLV3-29	0
IGLV2-28	0
IGLV3-27	0
IGLV3-26	0
IGLVVI-25-1	0
IGLV3-25	0
OR2M3	0
LL22NC03-102D1.18	0
IGLV3-24	0
LOC107983973	0
IGLV2-23	0
IGLVVI-22-1	0
IGLV3-22	0
IGLV3-21	0
IGLVI-20	0
IGLV3-19	0
IGLV2-18	0
CROCCP2	360
OR2M4	0
IGLV3-16	0
LOC107985542	0
IGLV2-14	0
IGLV3-13	0
IGLV3-12	0
LOC100420967	0
LOC107985543	0
IGLV2-11	0
OR2T33	0
IGLV3-10	0
IGLV3-9	0
LOC105372948	0
IGLV2-8	0
IGLV3-6	0
IGLV2-5	0
IGLV3-4	0
IGLV4-3	0
OR2T12	0
IGLV3-2	0
LOC102724638	0
IGLV3-1	0
IGLL5	0
IGLJ1	0
IGLC2	0
IGLJ3	0
OR2M7	0
IGLC3	0
IGLC4	0
LOC105372947	0
IGLC7	0
OR14C36	0
LOC100287966	0
RSPH14	8
GNAZ	249
RN7SL6P	0
RAB36	139
LOC100420267	0
BCRP8	0
BCR	982
RN7SL263P	0
FBXW4P1	4
OR2T4	0
LOC107985554	0
POM121L11P	0
RPS10P30	0
LOC102724679	2
CES5AP1	0
ZDHHC8P1	0
LOC107985555	0
LINC01659	0
LINC01658	0
LOC105372955	0
OR2T6	0
LOC107985580	0
PCAT14	0
LOC105372957	0
IGLL1	2
DRICH1	11
GUSBP11	263
ASLP1	5
RGL4	39
ZNF70	77
VPREB3	12
OR2T1	0
C22orf15	2
CHCHD10	0
LOC107985577	0
MMP11	0
SMARCB1	0
DERL3	0
SLC2A11	0
RN7SL268P	0
MIF-AS1	0
MIF	0
OR2T7	0
LOC107985558	0
LOC100129358	0
LOC100652871	0
GSTT2B	8
LOC107985559	0
DDTL	28
DDT	0
GSTT2	0
GSTTP1	0
LOC105372959	0
OR2T2	0
CABIN1	1453
SUSD2	19
GGT5	5
GGTLC4P	1
POM121L9P	0
BCRP1	0
RPS10P29	0
SPECC1L-ADORA2A	54
SPECC1L	1226
LOC105372960	0
MST1P2	49
LOC105373279	0
ADORA2A	181
ADORA2A-AS1	6
UPB1	2
GUCD1	543
SNRPD3	2977
GGT1	82
LRRC75B	48
BCRP3	4
POM121L10P	3
ARL5AP4	1
OR2T3	0
LOC100421614	1
LOC105372962	0
CRIP1P4	0
PIWIL3	0
TOP1P2	0
SGSM1	166
TMEM211	0
KIAA1671	1912
LOC100128531	3
LOC101232810	70
OR2T10	0
CRYBB3	2
CRYBB2	0
LOC105372969	0
LOC105372968	0
IGLL3P	0
LOC101928049	5
LOC107985546	2
LOC100652901	5
LOC100419673	16
LRP5L	253
OR2T5	0
CRYBB2P1	484
LOC100996404	0
GRK3	593
LOC105372964	7
YES1P1	16
RNA5SP494	0
MYO18B	1
LOC105372963	0
RN7SKP169	0
OR2AS2P	0
LOC102724801	0
LOC105372972	0
LOC105372971	0
SEZ6L	0
LOC105372974	0
RNA5SP495	0
LOC646216	1
ASPHD2	188
HPS4	777
SRRD	935
OR2G6	0
TFIP11	1689
LOC100507599	28
TPST2	235
HMGB1P10	81
CRYBB1	0
CRYBA4	0
ISCA2P1	0
MIAT	19
MIATNB	10
OR2AS1P	0
LOC105372976	5
RPL15P22	0
LINC01422	0
LOC107985582	0
RNU6-1066P	0
LOC284898	0
LOC107985534	0
LOC105372977	0
LOC105372978	0
LOC100507657	0
OR2T29	0
LOC105372979	0
LOC102724900	0
LOC105372980	0
LOC105372981	0
MN1	102
LOC107985529	1
PITPNB	3714
TTC28-AS1	335
OR2T34	0
TTC28	4
RN7SL757P	0
LOC101929594	0
RN7SL162P	0
CHEK2	547
HSCB	329
CCDC117	537
XBP1	2454
ZNRF3	470
OR2T11	0
LOC646408	2
LOC107985549	39
ZNRF3-AS1	2
C22orf31	1
KREMEN1	490
RNU6-810P	0
LOC101929638	11
RNU6-1219P	0
EMID1	81
LOC105372985	0
LOC107985736	10
OR2T35	0
RHBDD3	404
EWSR1	8454
GAS2L1	326
RASL10A	17
AP1B1	2376
SNORD125	0
RFPL1	2
LOC102723305	0
RFPL4AP6	0
OR2T27	0
RFPL1S	8
LOC107985541	0
NEFH	0
THOC5	1862
NIPSNAP1	2708
NF2	2533
RPEP4	0
CABP7	4
ZMAT5	561
UQCR10	2356
OR14I1	0
ASCC2	1767
MTMR3	1035
RNU6-331P	0
RNU5F-5P	0
HORMAD2-AS1	0
CNN2P1	5
HORMAD2	0
RPL36P17	0
RPS3AP51	0
LOC101928226	0
LOC105372988	1
LIF	1257
MGC20647	24
OSM	0
GATSL3	16
TBC1D10A	342
SF3A1	4649
CCDC157	90
KIAA1656	31
RNF215	140
AHCYP8	0
SEC14L2	489
LOC105372989	2
RNU6-564P	0
MTFP1	544
LOC105372990	4
LOC101060052	0
SEC14L3	0
LOC105372991	0
SDC4P	0
LOC107985579	0
LYPD8	0
SEC14L4	247
SEC14L6	0
SIRPAP1	0
GAL3ST1	18
PES1	7846
TCN2	42
SLC35E4	217
DUSP18	220
RPL13AP26	29
OSBP2	750
LOC107985747	0
LOC105372994	6
LOC107985544	9
EIF4HP2	8
MORC2-AS1	3
MORC2	1259
TUG1	1808
RN7SL633P	0
SMTN	2664
SELENOM	1091
LOC100131533	0
INPP5J	142
LOC105372995	3
RPS15AP37	0
PLA2G3	1
LOC107985533	0
RNF185	464
LIMK2	489
RNU6-1128P	0
PPP1R14BP1	0
SH3BP5L	714
PIK3IP1	36
LOC105372997	4
RNA5SP496	0
PATZ1	824
PIK3IP1-AS1	1
LINC01521	39
RNU6-338P	0
DRG1	3025
EIF4ENIF1	478
RNU6-28P	0
SFI1	513
H2AFZP6	0
RPS18P14	5
PISD	1296
PRR14L	2141
DEPDC5	292
RN7SL20P	0
RNU6-201P	0
LOC107985530	0
RNU1-3	0
ZNF672	344
LOC105372998	2
C22orf24	1
YWHAH	3766
LOC105372999	2
RN7SL305P	0
RPS17P16	0
SLC5A1	11
LOC105373000	0
AP1B1P1	0
AP1B1P2	0
ZNF692	550
C22orf42	0
RFPL2	14
SLC5A4	3
CPSF1P1	156
LOC107985561	8
RFPL3	0
RFPL3S	17
LOC339666	6
LOC100422292	0
RTCB	2072
PGBD2	132
BPIFC	2
FBXO7	1955
SYN3	803
LL22NC03-104C7.1	0
LOC105373003	0
LOC107985545	0
RNA5SP497	0
LOC105373002	0
TIMP3	129
LINC01640	0
TRL-CAA4-1	0
LARGE1	117
LOC105373007	0
LARGE-AS1	0
LOC107985565	0
LL22NC03-86D4.1	0
LL22NC03-13G6.2	0
LOC105373012	0
LOC441996	0
LOC105373013	0
TRE-CTC2-1	0
ISX-AS1	0
LOC105373014	0
LOC105373016	0
LOC105373015	0
ISX	0
LINC01399	13
COX7BP1	3
LOC105373017	10
RNU7-167P	0
HMGXB4	1126
RNU6-1205P	0
TOM1	384
HMOX1	584
MCM5	1836
LOC100131536	0
RASD2	52
LOC107985590	1
MB	17
LOC284912	0
LOC105373318	1
APOL6	18
MRPS16P3	0
APOL5	1
RBFOX2	112
RPL41P3	0
NDUFA9P1	0
LOC102723507	0
APOL3	0
MTCO1P20	0
MTCO2P20	0
RPL23AP25	0
MTATP6P20	0
MTCO3P20	0
MTND1P10	0
APOL4	3
APOL2	163
APOL1	0
MYH9	19652
LOC105377199	4
RPS15AP38	1
LOC105379854	1
LOC105373018	2
TXN2	1975
FOXRED2	291
LOC105373020	0
LOC105373019	0
EIF3D	11798
LOC100500719	0
CACNG2	0
LOC105373021	0
LOC107985574	0
LOC107987362	3
IFT27	175
PVALB	0
LOC107985578	0
NCF4	0
LOC105373022	0
CSF2RB	1
LOC105373023	0
CSF2RBP1	34
LL22NC01-81G9.3	1
TEX33	0
FAM231A	0
SNX18P18	0
TST	304
MPST	845
KCTD17	224
RN7SKP214	0
TMPRSS6	7
IL2RB	1
C1QTNF6	153
SSTR3	3
RPL39P41	0
RAC2	724
SNX18P19	0
LOC107985576	1
CYTH4	101
LOC105373024	7
ELFN2	1341
LOC100506271	0
MFNG	28
CARD10	1121
CDC42EP1	3302
LGALS2	1
GGA1	1614
LOC105379521	4
SH3BP1	581
LOC101927051	9
PDXP	864
RN7SL385P	0
LGALS1	8612
NOL12	467
TRIOBP	1466
LOC102724378	15
H1F0	19204
GCAT	773
LOC101060632	0
GALR3	2
ANKRD54	725
EIF3L	12961
RNU6-900P	0
MICALL1	666
C22orf23	108
POLR2F	1492
ANKRD20A13P	0
SOX10	8
PICK1	467
SLC16A8	11
LOC105373027	13
BAIAP2L2	4
PLA2G6	117
MAFF	814
TMEM184B	1381
SNORA92	1
LOC107987363	0
RN7SL704P	0
LOC400927-CSNK1E	23
CSNK1E	2535
LOC400927	10
LOC105373030	0
LOC101927183	0
KCNJ4	0
LOC105373029	0
KDELR3	515
DDX17	3649
SNX18P21	0
DMC1	4
LOC105373031	0
FAM227A	82
CBY1	442
TOMM22	5502
JOSD1	2547
GTPBP1	2203
PRDX3P1	4
SUN2	433
DNAL4	253
LOC105379522	0
NPTXR	480
CBX6	6933
LOC105373032	0
APOBEC3A	2
LOC105373033	1
LOC107985562	0
APOBEC3B	114
APOBEC3B-AS1	0
APOBEC3C	776
APOBEC3F	291
LOC102724250	459
APOBEC3D	34
LOC107985563	1
APOBEC3G	8
LOC101927202	2
APOBEC3H	19
COX5BP7	3
CBX7	220
FUNDC2P4	0
PDGFB	462
LOC107985575	0
LOC101059996	0
RPL3	66303
SNORD83B	0
SNORD83A	0
SNORD139	0
SNORD43	0
SYNGR1	333
TAB1	1141
LOC100506472	12
MGAT3	2
MGAT3-AS1	0
TRNAG-CCC	0
LOC101929830	0
MIEF1	2666
LOC105373035	0
ATF4	20197
RPS19BP1	3203
CACNA1I	11
ENTHD1	0
LOC100132621	0
RN7SKP210	0
UQCRFS1P1	49
GRAP2	0
LOC107987364	0
FAM83F	460
LOC100130899	151
TNRC6B	1395
RPL7P52	2
ADSL	4338
SGSM3	700
LOC107985538	3
MKL1	674
LOC101927257	12
LOC105373037	8
LOC105379523	0
COX6B1P3	0
RPL4P6	18
LOC105373038	5
GAPDHP37	0
MCHR1	3
SLC25A17	611
LOC100313968	3
JTBP1	0
ST13	4329
LOC107987365	0
XPNPEP3	1005
DNAJB7	8
RBX1	2055
RPS9P2	0
SNORD140	0
LOC391334	0
EP300	1371
RNU6-375P	0
EP300-AS1	32
LOC102724459	0
LRRC37A14P	2
LOC646927	0
L3MBTL2	905
CHADL	19
RANGAP1	4531
ZC3H7B	2547
TEF	482
LOC100996598	0
LOC105373042	1
LOC107987366	52
RNU6-495P	0
TOB2	1377
LOC105373043	1
PHF5A	2690
ACO2	2474
POLR3H	1298
LOC105373044	1
CSDC2	2
PMM1	392
DESI1	974
LOC102724562	9
XRCC6	24520
SNU13	5241
LOC107985567	59
RNU6-476P	0
C22orf46	465
MEI1	8
HMGN2P10	0
RNU6ATAC22P	0
CCDC134	555
SREBF2	4695
LOC105379524	60
SHISA8	135
TNFRSF13C	5
CENPM	291
LINC00634	10
SEPT3	363
LOC102723706	0
WBP2NL	0
SLC25A5P1	0
TRNAN-GUU	0
NAGA	275
LOC107985551	0
FAM109B	0
SNORD13P1	0
SMDT1	1
NDUFA6	0
NDUFA6-AS1	0
OLA1P1	0
LOC105373047	0
CYP2D6	0
LOC440570	1
LOC102723722	0
CYP2D7	0
LOC105377203	1
CYP2D8P	0
TCF20	17
OGFRP1	4
LINC01315	101
NFAM1	2
LOC101927344	2
SERHL	0
LINC01128	381
EIF1AXP1	46
TRNAE-UUC	0
LOC101927372	71
RRP7A	4304
SERHL2	18
RN7SKP80	1
RNU6-513P	0
RRP7BP	351
POLDIP3	3222
RNU12	0
CYB5R3	1908
ATP5L2	0
FAM231C	0
A4GALT	520
RPL5P34	0
GOLGA2P4	0
DNM1P18	0
LOC100422416	2
ARFGAP3	433
LOC692246	0
PACSIN2	1497
LOC101927393	4
LOC107985550	2
LOC102724645	16
LOC100506679	3
TTLL1	32
RPS25P10	0
BIK	368
MCAT	1084
TSPO	1540
TTLL12	3205
SCUBE1	30
LOC105373051	0
LOC101927447	0
LOC101060324	0
LOC105373053	0
LOC105373054	0
MPPED1	0
EFCAB6-AS1	1
EFCAB6	11
LOC101927474	0
YWHAQP2	1
LOC100419506	1
HMGN2P9	0
LOC107985564	1
FAM110C	456
LOC105373058	1
SULT4A1	119
LOC105373057	1
PNPLA5	70
PNPLA3	86
SAMM50	1426
RPL35AP36	0
PARVB	354
LOC107987326	5
PARVG	149
LOC105373324	0
LOC107985570	0
LOC107985571	0
KIAA1644	2
LOC101927499	0
LINC01656	0
MRPS18CP6	0
LDOC1L	635
LOC105373059	0
KRT18P23	0
LINC00207	0
SH3YL1	390
LINC00229	0
LOC105373060	0
ANP32BP2	0
PRR5	558
PRR5-ARHGAP8	0
ARHGAP8	693
LOC105373062	0
PHF21B	0
RPL6P28	0
LOC105373063	0
ACP1	4916
NUP50-AS1	119
NUP50	3642
LOC105373064	1
KIAA0930	1279
RPS10P31	0
UPK3A	1
FAM118A	299
SMC1B	24
RIBC2	220
FAM150B	2
LOC107985537	0
LOC105373066	0
FBLN1	203
LINC01589	80
RNU6-1161P	0
LOC105373069	0
LOC105373067	0
LOC105373068	5
ATXN10	2002
LOC101927262	34
LOC100113375	0
LOC107985535	0
LOC105373071	3
WNT7B	867
LOC730668	4
LINC00899	1
PRR34	4
PRR34-AS1	147
LOC642648	0
MIRLET7BHG	31
ESPNP	5
LOC105373346	0
PPARA	152
LOC105373074	0
CDPF1	321
PKDREJ	2
TTC38	623
GTSE1-AS1	0
LOC105373350	2
GTSE1	846
TRMU	861
CELSR1	745
LOC107985557	1
LOC105373075	0
GRAMD4	248
CERK	1520
LOC105373077	7
LOC107985566	0
TBC1D22A	743
LOC105373351	0
TBC1D22A-AS1	3
LOC105369161	25
LPEQ6126	5
LOC339685	0
LINC01644	0
LINC00898	0
LOC284930	24
LOC107985536	0
LOC107985581	0
LOC727944	0
LOC105373080	0
LOC105373081	0
FAM19A5	0
LOC284933	0
LOC105373083	0
LOC105369162	0
LINC01310	0
LOC105373085	0
LOC105373086	0
LOC100996637	0
RPL35P8	0
C22orf34	199
LOC105373087	10
LOC105373089	3
RN7SKP252	0
RPL5P35	1
BRD1	840
LOC105377205	4
LOC105373091	0
LOC101927362	0
ZBED4	1131
ALG12	322
CRELD2	312
LOC107985553	0
PIM3	2609
IL17REL	0
TTLL8	0
MLC1	1
MOV10L1	0
LOC105373352	0
PANX2	76
TRABD	1335
SELENOO	373
LOC105373095	32
TUBGCP6	572
HDAC10	149
MAPK12	320
MAPK11	177
PLXNB2	6929
DENND6B	65
TMEM18	237
LOC105373096	3
PPP6R2	1035
RN7SL500P	0
LOC107985556	16
SBF1	2303
ADM2	109
MIOX	4
LMF2	723
NCAPH2	3014
SCO2	490
LOC105373354	3
TYMP	444
ODF3B	18
LOC102724608	0
LOC105373098	1
KLHDC7B	4
SYCE3	5
LOC107985568	1
CHKB-CPT1B	77
CPT1B	212
CHKB	140
LOC105373479	0
CHKB-AS1	16
MAPK8IP2	501
ARSA	73
SHANK3	0
RNU6-409P	0
LOC105373100	0
ACR	0
LOC150417	0
RPL23AP82	191
RABL2B	271
TRV-CAC13-1	0
LOC105373358	0
LOC102724547	0
LOC107987388	6
LOC102724563	0
LOC102724197	0
LOC105379548	0
LOC107987389	0
LOC105369189	0
LOC107987390	0
LOC102724526	0
LOC107987391	0
LOC105373480	0
LOC107987392	3
LOC105379549	3
LOC107987393	0
LOC102724621	0
LOC102724823	0
LOC102724865	0
LOC102724728	0
LOC107984149	0
LOC102724751	12
LOC102724886	5
LOC105373392	0
LOC105379550	0
LOC107987394	0
LOC105379551	0
LOC102724770	16
LOC102724788	14
PLCXD1	0
GTPBP6	0
LINC00685	0
PPP2R3B	0
LOC102724521	0
LINC01115	0
FABP5P13	0
KRT18P53	0
SHOX	0
RPL14P5	0
LOC100418703	0
LOC652608	0
CRLF2	0
LOC107985697	0
CSF2RA	0
LINC01939	0
RNA5SP498	0
IL3RA	0
LOC101928032	0
LOC101928055	0
SLC25A6	0
LOC105373102	0
LINC00106	0
ASMTL-AS1	0
ASMTL	0
P2RY8	0
LOC105373481	0
AKAP17A	0
ASMT	0
LOC107985706	0
LOC107985637	0
LOC105373105	1
LOC105379414	0
LOC105379413	0
LOC107985677	0
DHRSX	0
LOC101928070	0
LOC101060391	0
ZBED1	0
LOC101928092	0
CD99P1	0
LINC00102	0
CD99	0
XG	0
GYG2	0
ARSD	89
ARSD-AS1	13
SNTG2	0
ARSE	1
ARSH	0
ARSF	0
RN7SL578P	0
LOC107985649	0
LINC01546	0
MXRA5	0
ASS1P4	0
RNU6-114P	0
PRKX	491
LOC105373359	0
RNU6-146P	0
PRKX-AS1	0
LOC100128355	0
LOC389906	324
TRI-GAT1-1	0
TRI-GAT1-2	0
TRI-GAT1-3	0
LOC107987330	228
RPL24P9	0
LOC101928201	0
TPO	0
MTND6P12	0
MTCYBP12	0
LOC347381	0
LOC100287928	0
LOC101928228	0
NLGN4X	0
LOC105373156	0
RPS5P8	0
VCX3A	1
TRG-CCC5-1	0
LOC107985837	0
PUDP	583
RPS27AP17	0
LOC107987331	0
STS	26
VCX	0
PNPLA4	483
LOC107985675	16
VCX2	0
LOC102723730	0
LOC107985676	0
VCX3B	0
LOC107985716	0
LOC107985715	0
ANOS1	0
DRAXINP1	0
FAM9A	0
LOC100128808	0
LOC105373125	0
LOC392426	0
PXDN	365
FAM9B	0
RNA5SP499	0
LOC100288031	0
LOC442443	0
LOC107985634	0
TBL1X	931
GPR143	17
LOC105373126	5
SHROOM2	266
LOC107985658	1
MYT1L	0
EIF5P1	2
HMGN1P33	0
CLDN34	0
WWC3	263
CLCN4	72
MID1	2552
RNU6-800P	0
HCCS	978
ARHGAP6	0
LOC107985627	0
LOC107985838	0
AMELX	2
LOC100422628	0
LOC139952	0
LOC105373131	0
MSL3	414
LOC107985685	0
FRMPD4	0
RPL17P49	0
RN7SKP290	0
MYT1L-AS1	0
PRPS2	1112
PSMA6P2	1
MRPL35P4	0
TLR7	0
TLR8-AS1	0
TLR8	0
TMSB4X	2380
FAM9C	0
LOC105373133	0
LOC105373134	0
LOC105373389	0
LOC107985701	0
GS1-600G8.3	0
ATXN3L	0
LINC01203	0
LOC105373137	0
GPX1P1	1
EGFL6	1
RPL30P15	0
RN7SKP20	0
LOC107985839	0
LOC107985657	0
TCEANC	48
LOC107985656	2
RAB9A	780
TRAPPC2	260
OFD1	426
GPM6B	8
LOC105373138	3
GEMIN8	230
UBE2E4P	0
LOC105373390	0
GLRA2	0
LOC107985686	3
FANCB	239
NPM1P9	0
MOSPD2	244
TPT1P14	0
RPL35AP37	0
LOC102724092	0
ASB9	29
ASB11	0
LINC01250	0
PIGA	477
PIR-FIGF	9
VEGFD	0
PIR	278
ACE2	1
BMX	0
GS1-594A7.3	0
TMEM27	21
LOC105373140	0
CA5BP1	76
LOC102723383	1
LOC107985840	3
CA5B	85
INE2	18
ZRSR2	273
AP1S2	727
RNU5F-7P	0
SETP15	0
GRPR	2
LOC102724124	2
MAGEB17	4
RPL6P30	0
TSSC1	1540
LOC100132857	0
RN7SL658P	0
CTPS2	433
S100G	0
SYAP1	1913
RNU7-56P	0
TXLNG	2167
RBBP7	2510
RNU4-6P	0
TRAPPC12	147
LOC100129483	0
REPS2	176
CBX1P2	0
HMGN2P45	0
CBX1P4	0
NHS	403
LOC101928389	0
NHS-AS1	0
LOC105373142	0
ADI1	186
SCML1	305
LOC107985630	0
RAI2	0
LOC100419783	0
LOC100533712	0
LINC01456	0
BEND2	0
SCML2	194
TMSB10P2	0
CDKL5	152
RNASEH1	2508
GJA6P	0
RS1	4
TRV-TAC1-2	0
PPEF1	4
PPEF1-AS1	0
LOC105373145	0
LOC100130035	0
HAUS1P2	0
PHKA2-AS1	0
PHKA2	270
RNASEH1-AS1	153
LOC101928415	3
ADGRG2	1
PDHA1	1697
MAP3K15	112
EIF5P2	0
SH3KBP1	2191
CXorf23	134
LOC729609	0
MAP7D2	18
RPS7	22843
EIF1AX	2692
SCARNA9L	5
EIF1AX-AS1	0
RPS6KA3	1377
RN7SKP183	0
LOC105373146	0
RNU6-133P	0
CNKSR2	0
RARRES2P3	0
KLHL34	0
COLEC11	2
SMPX	1
MBTPS2	808
YY2	82
LOC[phone]	0
SMS	6342
PHEX	30
PHEX-AS1	0
PTCHD1-AS	0
ZNF645	0
METTL15P3	0
TMSB4XP2	0
RNU6-266P	0
DDX53	0
FAM3C2	100
PDCL2P1	0
PTCHD1	0
LOC100217367	0
PRDX4	3888
ACOT9	1911
LOC105373148	4
SAT1	8376
ALLC	0
APOO	435
RPL9P7	1
CXorf58	3
LOC107985689	0
KLHL15	472
EIF2S3	7582
ZFX-AS1	0
ZFX	838
SUPT20HL2	0
SUPT20HL1	0
RNU1-4	0
GAPDHP48	0
RPS26P58	2
PDK3	465
SNRPEP9	0
PCYT1B	0
PCYT1B-AS1	0
LOC100288233	0
POLA1	1693
SCARNA23	0
EEF1B2P3	16
ARX	28
LOC105373393	0
LOC139957	0
RN7SL91P	0
LOC441487	0
LOC107985652	0
RPP40P1	0
LOC389842	1
LOC107985707	0
MAGEB18	0
MAGEB6P1	0
LOC100420245	0
DCDC2C	0
MAGEB6	0
MAGEB5	0
LOC100130052	0
LOC100422209	0
LOC100418721	0
LOC100421110	0
VENTXP1	0
RPL7P58	0
HMGA1P1	1
RNU1-142P	0
LINC01304	0
LOC107985702	19
LOC105373150	35
LOC100128929	1
PTP4A1P5	0
PPP4R3CP	0
RDXP2	0
LOC100132076	0
FLJ32742	0
DCAF8L2	2
MAGEB10	0
LOC105373394	0
LOC100420323	0
LOC392435	0
LOC392436	0
VKORC1P1	0
LOC340569	0
DCAF8L1	0
LOC105373151	0
LOC105373152	0
IL1RAPL1	40
LOC105373395	0
LOC100506811	0
RNA5SP500	0
PIGFP3	0
LOC100420324	0
LOC107985632	0
MAGEB2	2468
MAGEB3	6
MAGEB4	0
MAGEB1	0
LOC105373397	0
PLCE1P1	0
NR0B1	0
CXorf21	0
CKS1BP6	0
FTLP2	0
GK	78
LOC100418759	0
TAB3	780
TAB3-AS1	0
FTHL17	0
LOC107985841	0
DMD	1
RNU6-894P	0
RNA5SP501	0
NPM1P8	3
TBCAP1	10
LOC646506	0
LOC105373153	1
FAM47A	3
NPM1P48	0
FTH1P14	0
LOC107985674	0
LOC392439	0
TMEM47	0
FAM47B	0
LOC392440	0
RNU6-1087P	0
SIAH1P1	0
LOC100420325	0
LOC100421602	0
LINC01249	0
LOC100128345	0
MAGEB16	0
CFAP47	0
RNU6-641P	0
HMGB1P16	0
LOC101928627	0
RPS15AP40	2
LOC105373155	0
LOC105373154	0
LOC441488	0
CROCCP4	0
RNU6-649P	0
LOC100422408	0
FAM47C	0
FTH1P18	0
LOC442445	0
MOB1AP2	0
PRRG1	528
LOC100420326	6
FTH1P19	0
FTH1P27	0
FAM47DP	0
LOC105373398	0
LANCL3	104
XK	229
CYBB	18
DYNLT3	848
SYTL5	6
SC4MOP	0
HYPM	0
SRPX	299
RPGR	337
LOC105373399	0
OTC	8
TDGF1P1	0
LOC392442	0
FTLP16	0
UBTFL11	0
TSPAN7	61
RNU7-7P	0
LOC105373174	1
MID1IP1-AS1	3
MID1IP1	2781
LOC107985842	0
RNU6-591P	0
LOC105373175	0
LINC01281	0
LINC01282	0
LOC105373176	0
LOC107985711	0
LOC105373178	1
LOC105373177	0
RN7SL732P	0
LOC107985843	0
GAPDHP1	566
RPS11P7	0
LOC105373180	0
BCOR	760
LOC107985687	2
LOC105373181	9
LOC101927476	14
LOC105373182	0
IMPDH1P2	0
LINC01248	0
RNU7-164P	0
ATP6AP2	1189
MPC1L	0
CXorf38	885
MED14	1314
MED14OS	20
DPRXP6	0
LOC100129851	0
LOC100132831	0
MKRN4P	0
SOX11	1
SDCBPP3	0
RPL32P36	0
RPS2P55	1
CLIC4P3	0
USP9X	3725
LOC105373185	0
LOC105373184	0
RNA5SP502	0
LOC643043	0
DDX3X	11123
LOC105373400	0
LOC107985678	6
RN7SL15P	0
NYX	0
LOC100506654	0
CASK	889
RNU6-1321P	0
LOC158781	4
RN7SL144P	0
GPR34	3
GPR82	3
LINC01105	0
RPS15AP39	0
RNU6-202P	0
ATP5G2P4	0
RNU6-630P	0
RNU6-1124P	0
LOC105373187	0
LOC105373186	0
PPP1R2P9	0
LOC107985717	0
LOC105373188	0
LOC107985631	0
LOC101927501	5
IMPDH1P4	0
NANOGP10	0
MAOA	281
MAOB	525
NDP	1
LOC643167	1
EFHC2	0
TATDN2P1	0
MST1L	31
LOC400940	0
RRM2P3	0
LOC100533618	0
FDPSP5	0
FUNDC1	493
CHTF8P1	0
RPL19P20	0
RPSAP61	10
RN7SL291P	0
DUSP21	0
LOC105373190	0
LOC105373401	0
KDM6A	872
CXorf36	0
LOC105373191	4
LOC139061	0
LINC01204	4
KRT8P14	0
LOC392452	0
LOC401585	6
LINC01247	0
LOC100128442	0
MED28P4	0
KRT18P68	0
PCNAP3	0
ACTBP1	4
LINC01186	19
LOC392456	0
GAPDHP65	1
KRBOX4	208
LOC100113397	3
LOC105373402	0
ZNF674	246
RNU6-50P	1
ZNF674-AS1	66
MKI67P1	0
CHST7	84
SLC9A7	722
PGAM1P7	4
YBX1P8	0
LOC100420317	2
RP2	196
PIK3CDP1	0
LINC01545	0
JADE3	892
RGN	0
RNU6-1189P	0
LOC105373193	1
LOC107985720	0
RNU12-2P	0
NDUFB11	1925
RBM10	2430
LOC100421108	3
LOC107985844	0
UBA1	9600
INE1	12
LOC105373194	3
CDK16	2045
USP11	1249
NICN2P	0
RN7SL785P	0
ZNF157	0
SNORA11C	0
LOC100419232	0
LOC107985845	0
NPM1P49	0
ZNF41	482
LINC01560	11
NUS1P1	9
ARAF	1251
SYN1	10
TIMP1	2428
CFP	4
ELK1	583
LINC01246	0
UXT	709
UXT-AS1	8
CXXC1P1	0
LOC100419053	0
LOC100419908	0
LOC100419784	0
WASF4P	3
ZNF81	325
RPL7P57	0
ZNF182	253
MIR7515HG	0
SPACA5	0
ZNF630-AS1	0
ZNF630	0
SSX6	0
SPACA5B	0
LOC643554	0
RNU6-707P	0
SSXP3	0
LOC107985628	0
SSX5	0
LOC100420083	0
RNA5SP503	0
LOC107985639	0
LOC100420084	0
SSX1	0
LOC107985718	0
SSXP8	0
LOC100420551	0
LOC791091	0
SSX9	0
LOC100421279	0
LINC00487	0
LOC791092	0
SSXP9	0
LOC107985655	0
SSX3	0
LOC791093	0
LOC101060049	1
SSX4	0
SSX4B	0
LOC791095	0
SSXP6	0
LOC105373404	0
SSXP7	0
LOC791096	2
SLC38A5	1227
FTSJ1	2035
